                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000A25 75 82 00         [24] 2591 	mov	dpl,#0x00
                                   2592 ;	fat.h:157: }
      000A28 22               [24] 2593 	ret
                                   2594 ;------------------------------------------------------------
                                   2595 ;Allocation info for local variables in function 'HELPER_to_uppercase'
                                   2596 ;------------------------------------------------------------
                                   2597 ;s                         Allocated to registers r5 r6 r7 
                                   2598 ;i                         Allocated to registers r4 
                                   2599 ;------------------------------------------------------------
                                   2600 ;	fat.h:162: void HELPER_to_uppercase(unsigned char *s)
                                   2601 ;	-----------------------------------------
                                   2602 ;	 function HELPER_to_uppercase
                                   2603 ;	-----------------------------------------
      000A29                       2604 _HELPER_to_uppercase:
      000A29 AD 82            [24] 2605 	mov	r5,dpl
      000A2B AE 83            [24] 2606 	mov	r6,dph
      000A2D AF F0            [24] 2607 	mov	r7,b
                                   2608 ;	fat.h:164: for(uint8_t i=0;i<255;i++)
      000A2F 7C 00            [12] 2609 	mov	r4,#0x00
      000A31                       2610 00108$:
      000A31 BC FF 00         [24] 2611 	cjne	r4,#0xff,00132$
      000A34                       2612 00132$:
      000A34 50 2F            [24] 2613 	jnc	00110$
                                   2614 ;	fat.h:166: if(s[i]==0) return; //done
      000A36 EC               [12] 2615 	mov	a,r4
      000A37 2D               [12] 2616 	add	a,r5
      000A38 F9               [12] 2617 	mov	r1,a
      000A39 E4               [12] 2618 	clr	a
      000A3A 3E               [12] 2619 	addc	a,r6
      000A3B FA               [12] 2620 	mov	r2,a
      000A3C 8F 03            [24] 2621 	mov	ar3,r7
      000A3E 89 82            [24] 2622 	mov	dpl,r1
      000A40 8A 83            [24] 2623 	mov	dph,r2
      000A42 8B F0            [24] 2624 	mov	b,r3
      000A44 12r00r00         [24] 2625 	lcall	__gptrget
      000A47 F8               [12] 2626 	mov	r0,a
      000A48 70 01            [24] 2627 	jnz	00102$
      000A4A 22               [24] 2628 	ret
      000A4B                       2629 00102$:
                                   2630 ;	fat.h:167: if('a'<=s[i] && s[i]<='z') s[i] = s[i] - 32;
      000A4B B8 61 00         [24] 2631 	cjne	r0,#0x61,00135$
      000A4E                       2632 00135$:
      000A4E 40 12            [24] 2633 	jc	00109$
      000A50 E8               [12] 2634 	mov	a,r0
      000A51 24 85            [12] 2635 	add	a,#0xff - 0x7a
      000A53 40 0D            [24] 2636 	jc	00109$
      000A55 E8               [12] 2637 	mov	a,r0
      000A56 24 E0            [12] 2638 	add	a,#0xe0
      000A58 F8               [12] 2639 	mov	r0,a
      000A59 89 82            [24] 2640 	mov	dpl,r1
      000A5B 8A 83            [24] 2641 	mov	dph,r2
      000A5D 8B F0            [24] 2642 	mov	b,r3
      000A5F 12r00r00         [24] 2643 	lcall	__gptrput
      000A62                       2644 00109$:
                                   2645 ;	fat.h:164: for(uint8_t i=0;i<255;i++)
      000A62 0C               [12] 2646 	inc	r4
      000A63 80 CC            [24] 2647 	sjmp	00108$
      000A65                       2648 00110$:
                                   2649 ;	fat.h:169: }
      000A65 22               [24] 2650 	ret
                                   2651 ;------------------------------------------------------------
                                   2652 ;Allocation info for local variables in function 'HELPER_filename_to_8dot3filename'
                                   2653 ;------------------------------------------------------------
                                   2654 ;fname83                   Allocated with name '_HELPER_filename_to_8dot3filename_PARM_2'
                                   2655 ;fname                     Allocated with name '_HELPER_filename_to_8dot3filename_fname_65536_120'
                                   2656 ;index                     Allocated to registers r4 
                                   2657 ;i                         Allocated to registers r4 
                                   2658 ;i                         Allocated with name '_HELPER_filename_to_8dot3filename_i_131072_126'
                                   2659 ;------------------------------------------------------------
                                   2660 ;	fat.h:172: uint8_t HELPER_filename_to_8dot3filename( char *fname,  char *fname83)
                                   2661 ;	-----------------------------------------
                                   2662 ;	 function HELPER_filename_to_8dot3filename
                                   2663 ;	-----------------------------------------
      000A66                       2664 _HELPER_filename_to_8dot3filename:
                                   2665 ;	fat.h:177: HELPER_to_uppercase(fname);
      000A66 85 82*13         [24] 2666 	mov	_HELPER_filename_to_8dot3filename_fname_65536_120,dpl
      000A69 85 83*14         [24] 2667 	mov	(_HELPER_filename_to_8dot3filename_fname_65536_120 + 1),dph
      000A6C 85 F0*15         [24] 2668 	mov	(_HELPER_filename_to_8dot3filename_fname_65536_120 + 2),b
      000A6F 12r0Ar29         [24] 2669 	lcall	_HELPER_to_uppercase
                                   2670 ;	fat.h:185: for(uint8_t i=0;i<11;i++) fname83[i]=' '; //default fill by empty space
      000A72 7C 00            [12] 2671 	mov	r4,#0x00
      000A74                       2672 00120$:
      000A74 BC 0B 00         [24] 2673 	cjne	r4,#0x0b,00178$
      000A77                       2674 00178$:
      000A77 50 18            [24] 2675 	jnc	00101$
      000A79 EC               [12] 2676 	mov	a,r4
      000A7A 25*10            [12] 2677 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000A7C F9               [12] 2678 	mov	r1,a
      000A7D E4               [12] 2679 	clr	a
      000A7E 35*11            [12] 2680 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000A80 FA               [12] 2681 	mov	r2,a
      000A81 AB*12            [24] 2682 	mov	r3,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000A83 89 82            [24] 2683 	mov	dpl,r1
      000A85 8A 83            [24] 2684 	mov	dph,r2
      000A87 8B F0            [24] 2685 	mov	b,r3
      000A89 74 20            [12] 2686 	mov	a,#0x20
      000A8B 12r00r00         [24] 2687 	lcall	__gptrput
      000A8E 0C               [12] 2688 	inc	r4
      000A8F 80 E3            [24] 2689 	sjmp	00120$
      000A91                       2690 00101$:
                                   2691 ;	fat.h:186: fname83[11]=0; //set last character as 0;
      000A91 74 0B            [12] 2692 	mov	a,#0x0b
      000A93 25*10            [12] 2693 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000A95 FA               [12] 2694 	mov	r2,a
      000A96 E4               [12] 2695 	clr	a
      000A97 35*11            [12] 2696 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000A99 FB               [12] 2697 	mov	r3,a
      000A9A AC*12            [24] 2698 	mov	r4,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000A9C 8A 82            [24] 2699 	mov	dpl,r2
      000A9E 8B 83            [24] 2700 	mov	dph,r3
      000AA0 8C F0            [24] 2701 	mov	b,r4
      000AA2 E4               [12] 2702 	clr	a
      000AA3 12r00r00         [24] 2703 	lcall	__gptrput
                                   2704 ;	fat.h:189: for(index=0;index<9;index++)
      000AA6 7C 00            [12] 2705 	mov	r4,#0x00
      000AA8 7B 00            [12] 2706 	mov	r3,#0x00
      000AAA                       2707 00122$:
                                   2708 ;	fat.h:192: if(index==8 && fname[index]!='.') 
      000AAA BB 08 1D         [24] 2709 	cjne	r3,#0x08,00103$
      000AAD EB               [12] 2710 	mov	a,r3
      000AAE 25*13            [12] 2711 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_120
      000AB0 F8               [12] 2712 	mov	r0,a
      000AB1 E4               [12] 2713 	clr	a
      000AB2 35*14            [12] 2714 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 1)
      000AB4 F9               [12] 2715 	mov	r1,a
      000AB5 AA*15            [24] 2716 	mov	r2,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 2)
      000AB7 88 82            [24] 2717 	mov	dpl,r0
      000AB9 89 83            [24] 2718 	mov	dph,r1
      000ABB 8A F0            [24] 2719 	mov	b,r2
      000ABD 12r00r00         [24] 2720 	lcall	__gptrget
      000AC0 F8               [12] 2721 	mov	r0,a
      000AC1 B8 2E 02         [24] 2722 	cjne	r0,#0x2e,00182$
      000AC4 80 04            [24] 2723 	sjmp	00103$
      000AC6                       2724 00182$:
                                   2725 ;	fat.h:197: return 1; //error - invalid filename as dot not found till 9th charcter
      000AC6 75 82 01         [24] 2726 	mov	dpl,#0x01
      000AC9 22               [24] 2727 	ret
      000ACA                       2728 00103$:
                                   2729 ;	fat.h:200: if(fname[index]==0) return 0; // success - we reached the end of the filename string before the dot character - filename has no extension
      000ACA EB               [12] 2730 	mov	a,r3
      000ACB 25*13            [12] 2731 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_120
      000ACD F8               [12] 2732 	mov	r0,a
      000ACE E4               [12] 2733 	clr	a
      000ACF 35*14            [12] 2734 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 1)
      000AD1 F9               [12] 2735 	mov	r1,a
      000AD2 AA*15            [24] 2736 	mov	r2,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 2)
      000AD4 88 82            [24] 2737 	mov	dpl,r0
      000AD6 89 83            [24] 2738 	mov	dph,r1
      000AD8 8A F0            [24] 2739 	mov	b,r2
      000ADA 12r00r00         [24] 2740 	lcall	__gptrget
      000ADD FA               [12] 2741 	mov	r2,a
      000ADE 70 03            [24] 2742 	jnz	00109$
      000AE0 F5 82            [12] 2743 	mov	dpl,a
      000AE2 22               [24] 2744 	ret
      000AE3                       2745 00109$:
                                   2746 ;	fat.h:201: else if(fname[index]=='.') break; //found the dot, break the for loop
      000AE3 BA 2E 02         [24] 2747 	cjne	r2,#0x2e,00184$
      000AE6 80 1C            [24] 2748 	sjmp	00140$
      000AE8                       2749 00184$:
                                   2750 ;	fat.h:202: else fname83[index]=fname[index];
      000AE8 EB               [12] 2751 	mov	a,r3
      000AE9 25*10            [12] 2752 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000AEB F8               [12] 2753 	mov	r0,a
      000AEC E4               [12] 2754 	clr	a
      000AED 35*11            [12] 2755 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000AEF F9               [12] 2756 	mov	r1,a
      000AF0 AF*12            [24] 2757 	mov	r7,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000AF2 88 82            [24] 2758 	mov	dpl,r0
      000AF4 89 83            [24] 2759 	mov	dph,r1
      000AF6 8F F0            [24] 2760 	mov	b,r7
      000AF8 EA               [12] 2761 	mov	a,r2
      000AF9 12r00r00         [24] 2762 	lcall	__gptrput
                                   2763 ;	fat.h:189: for(index=0;index<9;index++)
      000AFC 0B               [12] 2764 	inc	r3
      000AFD 8B 04            [24] 2765 	mov	ar4,r3
      000AFF BB 09 00         [24] 2766 	cjne	r3,#0x09,00185$
      000B02                       2767 00185$:
      000B02 40 A6            [24] 2768 	jc	00122$
                                   2769 ;	fat.h:205: for(uint8_t i=0;i<4;i++)
      000B04                       2770 00140$:
      000B04 75*16 00         [24] 2771 	mov	_HELPER_filename_to_8dot3filename_i_131072_126,#0x00
      000B07                       2772 00125$:
      000B07 74 FC            [12] 2773 	mov	a,#0x100 - 0x04
      000B09 25*16            [12] 2774 	add	a,_HELPER_filename_to_8dot3filename_i_131072_126
      000B0B 50 03            [24] 2775 	jnc	00187$
      000B0D 02r0BrAA         [24] 2776 	ljmp	00118$
      000B10                       2777 00187$:
                                   2778 ;	fat.h:207: if(i==3 && fname[index+i+1]!=0) 
      000B10 74 03            [12] 2779 	mov	a,#0x03
      000B12 B5*16 2C         [24] 2780 	cjne	a,_HELPER_filename_to_8dot3filename_i_131072_126,00113$
      000B15 8C 05            [24] 2781 	mov	ar5,r4
      000B17 7E 00            [12] 2782 	mov	r6,#0x00
      000B19 AA*16            [24] 2783 	mov	r2,_HELPER_filename_to_8dot3filename_i_131072_126
      000B1B 7B 00            [12] 2784 	mov	r3,#0x00
      000B1D EA               [12] 2785 	mov	a,r2
      000B1E 2D               [12] 2786 	add	a,r5
      000B1F FD               [12] 2787 	mov	r5,a
      000B20 EB               [12] 2788 	mov	a,r3
      000B21 3E               [12] 2789 	addc	a,r6
      000B22 FE               [12] 2790 	mov	r6,a
      000B23 0D               [12] 2791 	inc	r5
      000B24 BD 00 01         [24] 2792 	cjne	r5,#0x00,00190$
      000B27 0E               [12] 2793 	inc	r6
      000B28                       2794 00190$:
      000B28 ED               [12] 2795 	mov	a,r5
      000B29 25*13            [12] 2796 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_120
      000B2B FD               [12] 2797 	mov	r5,a
      000B2C EE               [12] 2798 	mov	a,r6
      000B2D 35*14            [12] 2799 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 1)
      000B2F FE               [12] 2800 	mov	r6,a
      000B30 AB*15            [24] 2801 	mov	r3,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 2)
      000B32 8D 82            [24] 2802 	mov	dpl,r5
      000B34 8E 83            [24] 2803 	mov	dph,r6
      000B36 8B F0            [24] 2804 	mov	b,r3
      000B38 12r00r00         [24] 2805 	lcall	__gptrget
      000B3B 60 04            [24] 2806 	jz	00113$
                                   2807 ;	fat.h:212: return 2; // error - extension has more than 3 characters
      000B3D 75 82 02         [24] 2808 	mov	dpl,#0x02
      000B40 22               [24] 2809 	ret
      000B41                       2810 00113$:
                                   2811 ;	fat.h:216: if(fname[index+i+1]==0) 
      000B41 8C 05            [24] 2812 	mov	ar5,r4
      000B43 7E 00            [12] 2813 	mov	r6,#0x00
      000B45 AA*16            [24] 2814 	mov	r2,_HELPER_filename_to_8dot3filename_i_131072_126
      000B47 7B 00            [12] 2815 	mov	r3,#0x00
      000B49 EA               [12] 2816 	mov	a,r2
      000B4A 2D               [12] 2817 	add	a,r5
      000B4B F8               [12] 2818 	mov	r0,a
      000B4C EB               [12] 2819 	mov	a,r3
      000B4D 3E               [12] 2820 	addc	a,r6
      000B4E F9               [12] 2821 	mov	r1,a
      000B4F 08               [12] 2822 	inc	r0
      000B50 B8 00 01         [24] 2823 	cjne	r0,#0x00,00192$
      000B53 09               [12] 2824 	inc	r1
      000B54                       2825 00192$:
      000B54 E8               [12] 2826 	mov	a,r0
      000B55 25*13            [12] 2827 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_120
      000B57 F8               [12] 2828 	mov	r0,a
      000B58 E9               [12] 2829 	mov	a,r1
      000B59 35*14            [12] 2830 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 1)
      000B5B F9               [12] 2831 	mov	r1,a
      000B5C AF*15            [24] 2832 	mov	r7,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 2)
      000B5E 88 82            [24] 2833 	mov	dpl,r0
      000B60 89 83            [24] 2834 	mov	dph,r1
      000B62 8F F0            [24] 2835 	mov	b,r7
      000B64 12r00r00         [24] 2836 	lcall	__gptrget
                                   2837 ;	fat.h:225: return 0; 
      000B67 70 03            [24] 2838 	jnz	00116$
      000B69 F5 82            [12] 2839 	mov	dpl,a
      000B6B 22               [24] 2840 	ret
      000B6C                       2841 00116$:
                                   2842 ;	fat.h:227: else fname83[8+i]=fname[index+i+1]; // in a valid fname, there is just an extra dot in fname than in fname83
      000B6C 74 08            [12] 2843 	mov	a,#0x08
      000B6E 2A               [12] 2844 	add	a,r2
      000B6F F9               [12] 2845 	mov	r1,a
      000B70 E4               [12] 2846 	clr	a
      000B71 3B               [12] 2847 	addc	a,r3
      000B72 FF               [12] 2848 	mov	r7,a
      000B73 E9               [12] 2849 	mov	a,r1
      000B74 25*10            [12] 2850 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000B76 F9               [12] 2851 	mov	r1,a
      000B77 EF               [12] 2852 	mov	a,r7
      000B78 35*11            [12] 2853 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000B7A F8               [12] 2854 	mov	r0,a
      000B7B AF*12            [24] 2855 	mov	r7,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000B7D EA               [12] 2856 	mov	a,r2
      000B7E 2D               [12] 2857 	add	a,r5
      000B7F FD               [12] 2858 	mov	r5,a
      000B80 EB               [12] 2859 	mov	a,r3
      000B81 3E               [12] 2860 	addc	a,r6
      000B82 FE               [12] 2861 	mov	r6,a
      000B83 0D               [12] 2862 	inc	r5
      000B84 BD 00 01         [24] 2863 	cjne	r5,#0x00,00194$
      000B87 0E               [12] 2864 	inc	r6
      000B88                       2865 00194$:
      000B88 ED               [12] 2866 	mov	a,r5
      000B89 25*13            [12] 2867 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_120
      000B8B FD               [12] 2868 	mov	r5,a
      000B8C EE               [12] 2869 	mov	a,r6
      000B8D 35*14            [12] 2870 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 1)
      000B8F FE               [12] 2871 	mov	r6,a
      000B90 AB*15            [24] 2872 	mov	r3,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 2)
      000B92 8D 82            [24] 2873 	mov	dpl,r5
      000B94 8E 83            [24] 2874 	mov	dph,r6
      000B96 8B F0            [24] 2875 	mov	b,r3
      000B98 12r00r00         [24] 2876 	lcall	__gptrget
      000B9B FD               [12] 2877 	mov	r5,a
      000B9C 89 82            [24] 2878 	mov	dpl,r1
      000B9E 88 83            [24] 2879 	mov	dph,r0
      000BA0 8F F0            [24] 2880 	mov	b,r7
      000BA2 12r00r00         [24] 2881 	lcall	__gptrput
                                   2882 ;	fat.h:205: for(uint8_t i=0;i<4;i++)
      000BA5 05*16            [12] 2883 	inc	_HELPER_filename_to_8dot3filename_i_131072_126
      000BA7 02r0Br07         [24] 2884 	ljmp	00125$
      000BAA                       2885 00118$:
                                   2886 ;	fat.h:230: return 3;// if reached here, then it is an error
      000BAA 75 82 03         [24] 2887 	mov	dpl,#0x03
                                   2888 ;	fat.h:231: }
      000BAD 22               [24] 2889 	ret
                                   2890 ;------------------------------------------------------------
                                   2891 ;Allocation info for local variables in function 'MBR_CHECK__SIGNATURE'
                                   2892 ;------------------------------------------------------------
                                   2893 ;signature                 Allocated to stack - _bp +1
                                   2894 ;------------------------------------------------------------
                                   2895 ;	fat.h:245: uint8_t MBR_CHECK__SIGNATURE() __reentrant
                                   2896 ;	-----------------------------------------
                                   2897 ;	 function MBR_CHECK__SIGNATURE
                                   2898 ;	-----------------------------------------
      000BAE                       2899 _MBR_CHECK__SIGNATURE:
      000BAE C0*00            [24] 2900 	push	_bp
      000BB0 85 81*00         [24] 2901 	mov	_bp,sp
      000BB3 05 81            [12] 2902 	inc	sp
      000BB5 05 81            [12] 2903 	inc	sp
                                   2904 ;	fat.h:248: SDread(0,510,2,signature);
      000BB7 A9*00            [24] 2905 	mov	r1,_bp
      000BB9 09               [12] 2906 	inc	r1
      000BBA 89 05            [24] 2907 	mov	ar5,r1
      000BBC 7E 00            [12] 2908 	mov	r6,#0x00
      000BBE 7F 40            [12] 2909 	mov	r7,#0x40
      000BC0 C0 01            [24] 2910 	push	ar1
      000BC2 C0 05            [24] 2911 	push	ar5
      000BC4 C0 06            [24] 2912 	push	ar6
      000BC6 C0 07            [24] 2913 	push	ar7
      000BC8 74 02            [12] 2914 	mov	a,#0x02
      000BCA C0 E0            [24] 2915 	push	acc
      000BCC E4               [12] 2916 	clr	a
      000BCD C0 E0            [24] 2917 	push	acc
      000BCF 74 FE            [12] 2918 	mov	a,#0xfe
      000BD1 C0 E0            [24] 2919 	push	acc
      000BD3 F4               [12] 2920 	cpl	a
      000BD4 C0 E0            [24] 2921 	push	acc
      000BD6 90 00 00         [24] 2922 	mov	dptr,#(0x00&0x00ff)
      000BD9 E4               [12] 2923 	clr	a
      000BDA F5 F0            [12] 2924 	mov	b,a
      000BDC 12r06rDE         [24] 2925 	lcall	_SDread
      000BDF E5 81            [12] 2926 	mov	a,sp
      000BE1 24 F9            [12] 2927 	add	a,#0xf9
      000BE3 F5 81            [12] 2928 	mov	sp,a
      000BE5 D0 01            [24] 2929 	pop	ar1
                                   2930 ;	fat.h:257: if(signature[0]==0x55 && signature[1]==0xAA) return 0;
      000BE7 87 07            [24] 2931 	mov	ar7,@r1
      000BE9 BF 55 0B         [24] 2932 	cjne	r7,#0x55,00102$
      000BEC 09               [12] 2933 	inc	r1
      000BED 87 07            [24] 2934 	mov	ar7,@r1
      000BEF BF AA 05         [24] 2935 	cjne	r7,#0xaa,00102$
      000BF2 75 82 00         [24] 2936 	mov	dpl,#0x00
      000BF5 80 03            [24] 2937 	sjmp	00105$
      000BF7                       2938 00102$:
                                   2939 ;	fat.h:258: else return 1;
      000BF7 75 82 01         [24] 2940 	mov	dpl,#0x01
      000BFA                       2941 00105$:
                                   2942 ;	fat.h:259: }
      000BFA 85*00 81         [24] 2943 	mov	sp,_bp
      000BFD D0*00            [24] 2944 	pop	_bp
      000BFF 22               [24] 2945 	ret
                                   2946 ;------------------------------------------------------------
                                   2947 ;Allocation info for local variables in function 'MBR_LOAD_PARTITION_TABLE_ENTRY'
                                   2948 ;------------------------------------------------------------
                                   2949 ;partition_number          Allocated to registers r7 
                                   2950 ;temp                      Allocated with name '_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132'
                                   2951 ;offset                    Allocated to registers r5 r6 
                                   2952 ;------------------------------------------------------------
                                   2953 ;	fat.h:261: uint8_t MBR_LOAD_PARTITION_TABLE_ENTRY(uint8_t partition_number)
                                   2954 ;	-----------------------------------------
                                   2955 ;	 function MBR_LOAD_PARTITION_TABLE_ENTRY
                                   2956 ;	-----------------------------------------
      000C00                       2957 _MBR_LOAD_PARTITION_TABLE_ENTRY:
      000C00 AF 82            [24] 2958 	mov	r7,dpl
                                   2959 ;	fat.h:264: __idata uint16_t offset= 446 + partition_number*16; // get to the nth partition entry out of 0,1,2,3
      000C02 8F 05            [24] 2960 	mov	ar5,r7
      000C04 E4               [12] 2961 	clr	a
      000C05 CD               [12] 2962 	xch	a,r5
      000C06 C4               [12] 2963 	swap	a
      000C07 CD               [12] 2964 	xch	a,r5
      000C08 6D               [12] 2965 	xrl	a,r5
      000C09 CD               [12] 2966 	xch	a,r5
      000C0A 54 F0            [12] 2967 	anl	a,#0xf0
      000C0C CD               [12] 2968 	xch	a,r5
      000C0D 6D               [12] 2969 	xrl	a,r5
      000C0E FE               [12] 2970 	mov	r6,a
      000C0F 74 BE            [12] 2971 	mov	a,#0xbe
      000C11 2D               [12] 2972 	add	a,r5
      000C12 FD               [12] 2973 	mov	r5,a
      000C13 74 01            [12] 2974 	mov	a,#0x01
      000C15 3E               [12] 2975 	addc	a,r6
      000C16 FE               [12] 2976 	mov	r6,a
                                   2977 ;	fat.h:266: if(partition_number>4) 
      000C17 EF               [12] 2978 	mov	a,r7
      000C18 24 FB            [12] 2979 	add	a,#0xff - 0x04
      000C1A 50 04            [24] 2980 	jnc	00102$
                                   2981 ;	fat.h:273: return 1; //error
      000C1C 75 82 01         [24] 2982 	mov	dpl,#0x01
      000C1F 22               [24] 2983 	ret
      000C20                       2984 00102$:
                                   2985 ;	fat.h:276: SDread(0,offset,16,temp);
      000C20 74r41            [12] 2986 	mov	a,#_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132
      000C22 C0 E0            [24] 2987 	push	acc
      000C24 74s00            [12] 2988 	mov	a,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132 >> 8)
      000C26 C0 E0            [24] 2989 	push	acc
      000C28 74 40            [12] 2990 	mov	a,#0x40
      000C2A C0 E0            [24] 2991 	push	acc
      000C2C 74 10            [12] 2992 	mov	a,#0x10
      000C2E C0 E0            [24] 2993 	push	acc
      000C30 E4               [12] 2994 	clr	a
      000C31 C0 E0            [24] 2995 	push	acc
      000C33 C0 05            [24] 2996 	push	ar5
      000C35 C0 06            [24] 2997 	push	ar6
      000C37 90 00 00         [24] 2998 	mov	dptr,#(0x00&0x00ff)
      000C3A E4               [12] 2999 	clr	a
      000C3B F5 F0            [12] 3000 	mov	b,a
      000C3D 12r06rDE         [24] 3001 	lcall	_SDread
      000C40 E5 81            [12] 3002 	mov	a,sp
      000C42 24 F9            [12] 3003 	add	a,#0xf9
      000C44 F5 81            [12] 3004 	mov	sp,a
                                   3005 ;	fat.h:278: __global_partitionTableEntry.type = temp[4]; // type offset is 4
      000C46 78r45            [12] 3006 	mov	r0,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132 + 0x0004)
      000C48 86 07            [24] 3007 	mov	ar7,@r0
      000C4A 78r00            [12] 3008 	mov	r0,#___global_partitionTableEntry
      000C4C A6 07            [24] 3009 	mov	@r0,ar7
                                   3010 ;	fat.h:279: __global_partitionTableEntry.start=HELPER_load_littleendian32(&temp[8]); //partition start LBA offset is 8
      000C4E 90r00r49         [24] 3011 	mov	dptr,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132 + 0x0008)
      000C51 75 F0 40         [24] 3012 	mov	b,#0x40
      000C54 12r08r52         [24] 3013 	lcall	_HELPER_load_littleendian32
      000C57 AC 82            [24] 3014 	mov	r4,dpl
      000C59 AD 83            [24] 3015 	mov	r5,dph
      000C5B AE F0            [24] 3016 	mov	r6,b
      000C5D FF               [12] 3017 	mov	r7,a
      000C5E 78r01            [12] 3018 	mov	r0,#(___global_partitionTableEntry + 0x0001)
      000C60 A6 04            [24] 3019 	mov	@r0,ar4
      000C62 08               [12] 3020 	inc	r0
      000C63 A6 05            [24] 3021 	mov	@r0,ar5
      000C65 08               [12] 3022 	inc	r0
      000C66 A6 06            [24] 3023 	mov	@r0,ar6
      000C68 08               [12] 3024 	inc	r0
      000C69 A6 07            [24] 3025 	mov	@r0,ar7
                                   3026 ;	fat.h:280: __global_partitionTableEntry.size=HELPER_load_littleendian32(&temp[12]); //partiiton size offset is 12
      000C6B 90r00r4D         [24] 3027 	mov	dptr,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132 + 0x000c)
      000C6E 75 F0 40         [24] 3028 	mov	b,#0x40
      000C71 12r08r52         [24] 3029 	lcall	_HELPER_load_littleendian32
      000C74 AC 82            [24] 3030 	mov	r4,dpl
      000C76 AD 83            [24] 3031 	mov	r5,dph
      000C78 AE F0            [24] 3032 	mov	r6,b
      000C7A FF               [12] 3033 	mov	r7,a
      000C7B 78r05            [12] 3034 	mov	r0,#(___global_partitionTableEntry + 0x0005)
      000C7D A6 04            [24] 3035 	mov	@r0,ar4
      000C7F 08               [12] 3036 	inc	r0
      000C80 A6 05            [24] 3037 	mov	@r0,ar5
      000C82 08               [12] 3038 	inc	r0
      000C83 A6 06            [24] 3039 	mov	@r0,ar6
      000C85 08               [12] 3040 	inc	r0
      000C86 A6 07            [24] 3041 	mov	@r0,ar7
                                   3042 ;	fat.h:282: return 0;
      000C88 75 82 00         [24] 3043 	mov	dpl,#0x00
                                   3044 ;	fat.h:284: }
      000C8B 22               [24] 3045 	ret
                                   3046 ;------------------------------------------------------------
                                   3047 ;Allocation info for local variables in function 'MBR_DETECT_FAT16'
                                   3048 ;------------------------------------------------------------
                                   3049 ;result                    Allocated to registers r7 
                                   3050 ;i                         Allocated to registers r6 
                                   3051 ;------------------------------------------------------------
                                   3052 ;	fat.h:286: uint8_t MBR_DETECT_FAT16()
                                   3053 ;	-----------------------------------------
                                   3054 ;	 function MBR_DETECT_FAT16
                                   3055 ;	-----------------------------------------
      000C8C                       3056 _MBR_DETECT_FAT16:
                                   3057 ;	fat.h:291: uint8_t result=0;
      000C8C 7F 00            [12] 3058 	mov	r7,#0x00
                                   3059 ;	fat.h:293: for(uint8_t i=0;i<4;i++) 
      000C8E 7E 00            [12] 3060 	mov	r6,#0x00
      000C90                       3061 00105$:
      000C90 BE 04 00         [24] 3062 	cjne	r6,#0x04,00122$
      000C93                       3063 00122$:
      000C93 50 2B            [24] 3064 	jnc	00103$
                                   3065 ;	fat.h:295: MBR_LOAD_PARTITION_TABLE_ENTRY(i);
      000C95 8E 82            [24] 3066 	mov	dpl,r6
      000C97 C0 07            [24] 3067 	push	ar7
      000C99 C0 06            [24] 3068 	push	ar6
      000C9B 12r0Cr00         [24] 3069 	lcall	_MBR_LOAD_PARTITION_TABLE_ENTRY
